v,m,t
"[[3.13605173e-06 3.60074547e-04 3.47030760e-04 3.08065945e-06
  3.61483078e-05 3.04024452e-05 3.87830464e-06 1.04559478e-04
  8.93821706e-05 2.96190527e-06 8.73950563e-05 9.22890302e-05
  2.91306782e-05 1.03844830e-04 6.23580923e-05 3.52911449e-05
  7.49382180e-05 4.37341200e-05 5.47813744e-05 4.96785768e-05
  6.29108359e-06 5.08575235e-05 3.54248865e-05 2.90836738e-05
  9.73840796e-06 3.15851526e-05 6.02421712e-06 7.67664892e-06
  3.78634513e-04 1.33056169e-04 1.53947214e-05 4.84382783e-04
  1.30735015e-04 5.78507297e-06 6.57953713e-05 2.22533798e-05
  3.64756298e-06 1.12929347e-04 1.86585196e-04 3.32271528e-06
  1.04277311e-04 1.79698768e-04 2.47705070e-06 1.25107376e-04
  3.86758604e-05 2.43398169e-06 5.20654672e-05 1.28797837e-05
  2.90039343e-06 1.18411828e-04 1.06752655e-04 3.73074569e-06
  6.70926402e-05 1.38175218e-04 2.91486074e-06 5.60635359e-05
  1.47642325e-05 2.37366234e-06 4.21713338e-05 3.56562630e-05
  3.57025032e-06 1.11636646e-04 1.85993593e-04]]","[[-4.31695368e-04 -1.65545517e-03 -1.25361515e-03 -1.52508791e-04
  -7.68556063e-04 -2.38411186e-04 -1.50011606e-03  6.64888649e-03
   5.01304578e-03 -6.16289404e-04 -1.09732650e-03  7.29895199e-04
   7.68938424e-04  1.74646823e-03 -1.32212573e-03 -2.21571856e-03
   5.78747937e-04  8.42166484e-04  1.90413115e-03  1.62428823e-03
   2.18687235e-03  2.60060031e-03 -1.07937030e-03  4.30407129e-03
  -2.24013104e-04 -9.43098253e-05  7.31806297e-05  5.09814094e-04
  -5.18993553e-03  1.41436236e-03  1.18869419e-03  1.31196298e-02
   3.51039381e-03  1.58365461e-03  5.19747425e-03  3.39300844e-03
   3.55550277e-05 -9.43588408e-04 -1.43384127e-03 -8.28306850e-04
  -1.45792846e-03 -9.71223598e-04  2.31891598e-04 -3.86799798e-03
   1.08648454e-03  3.38491134e-06  7.08986013e-04  1.78135683e-03
   4.91497556e-04 -3.31992004e-03  1.29948187e-03 -3.04547631e-04
  -1.21557374e-03 -5.91608605e-03 -3.84589149e-04  5.38701981e-03
   2.92461446e-03 -1.03654500e-04  2.08144217e-03  4.01034383e-03
  -5.72448783e-04 -8.31963397e-04 -1.17568978e-03]]",78
"[[3.11514298e-06 3.56851939e-04 3.44583903e-04 3.07042578e-06
  3.57870575e-05 3.01062531e-05 3.84011764e-06 1.03632804e-04
  8.85063793e-05 2.95199300e-06 8.65629128e-05 9.13661609e-05
  2.88528197e-05 1.02973610e-04 6.18859095e-05 3.49527644e-05
  7.44068491e-05 4.32986042e-05 5.43106835e-05 4.92362944e-05
  6.23227989e-06 5.03751091e-05 3.50807797e-05 2.95126004e-05
  9.64731963e-06 3.13074481e-05 6.04109777e-06 7.63121212e-06
  3.74876341e-04 1.31758027e-04 1.52411095e-05 4.79666444e-04
  1.29436047e-04 5.92574296e-06 6.51375014e-05 2.24203275e-05
  3.71279010e-06 1.11951452e-04 1.84720799e-04 3.37442708e-06
  1.03369768e-04 1.77903236e-04 2.70429841e-06 1.23929246e-04
  3.83075443e-05 2.49019196e-06 5.15499557e-05 1.27617520e-05
  2.88063054e-06 1.17297394e-04 1.05698577e-04 3.80307585e-06
  6.64514439e-05 1.36839101e-04 2.96368478e-06 5.58754296e-05
  1.47252196e-05 2.35095250e-06 4.20735554e-05 3.53396565e-05
  3.65346840e-06 1.10522517e-04 1.84135482e-04]]","[[-2.86291944e-04 -8.74980455e-04 -1.16595921e-04  6.17470491e-06
  -6.76441668e-04 -1.26069091e-04 -1.37451852e-03  6.32884648e-03
   4.64601855e-03 -4.14279604e-04 -1.19206162e-03  6.61483316e-04
   8.08011379e-04  1.98075696e-03 -8.00814036e-04 -1.87360227e-03
   5.39541983e-05  7.15225226e-04  1.43600808e-03  1.22839994e-03
   2.03227203e-03  2.17879711e-03 -1.07214128e-03  4.72205284e-03
  -2.80957497e-04 -2.80191343e-04  3.43572528e-04  6.35834638e-04
  -4.50309530e-03  1.09287241e-03  1.08813532e-03  1.21647225e-02
   3.25090716e-03  1.87084579e-03  4.68688210e-03  3.67779207e-03
  -2.86909166e-04 -1.23832869e-03 -1.32860412e-03 -1.03691904e-03
  -1.67987243e-03 -8.35954266e-04 -2.93311722e-04 -3.75127875e-03
   1.11363931e-03  2.86859897e-04  5.66371103e-04  1.49946138e-03
   5.38478172e-04 -3.25190509e-03  1.28550048e-03  5.70228545e-05
  -1.26644068e-03 -5.53810050e-03 -6.68943943e-05  5.45866939e-03
   2.30256317e-03 -1.25332507e-04  2.44245078e-03  3.40941931e-03
  -8.60052537e-04 -7.96069303e-04 -1.01539619e-03]]",79
"[[3.08501833e-06 3.53769684e-04 3.41366166e-04 3.09351471e-06
  3.54293010e-05 2.98244713e-05 3.85410335e-06 1.02646788e-04
  8.76305565e-05 3.02613160e-06 8.57118146e-05 9.10047014e-05
  2.89518707e-05 1.01960696e-04 6.12670597e-05 3.46705248e-05
  7.37838153e-05 4.29259702e-05 5.40560631e-05 4.87580969e-05
  6.18448805e-06 4.99131651e-05 3.47305680e-05 2.96281877e-05
  9.61892844e-06 3.10257033e-05 6.17514928e-06 7.60659073e-06
  3.71189438e-04 1.30442684e-04 1.53546934e-05 4.75097881e-04
  1.28377134e-04 6.03496411e-06 6.46281740e-05 2.21961242e-05
  3.76972811e-06 1.10950858e-04 1.82966723e-04 3.41445287e-06
  1.02577479e-04 1.76436094e-04 2.68770719e-06 1.22737565e-04
  3.79614331e-05 2.46529935e-06 5.10407519e-05 1.26593174e-05
  2.88704918e-06 1.16190918e-04 1.05136405e-04 3.77040951e-06
  6.58238937e-05 1.35605940e-04 2.95779899e-06 5.59034178e-05
  1.45917719e-05 2.33820906e-06 4.32145570e-05 3.50650871e-05
  3.77191511e-06 1.09664735e-04 1.82672265e-04]]","[[-2.25619293e-04 -9.01557494e-05  3.72663769e-04  2.37490828e-04
  -5.98116349e-04 -2.52317162e-04 -1.46594850e-03  5.92026603e-03
   4.27754706e-03 -5.08911946e-05 -1.19339989e-03 -1.47768043e-04
   1.34976883e-03  1.91238097e-03 -7.17680875e-04 -1.42684263e-03
  -2.99341612e-04  3.98036200e-04  7.55297893e-04  9.86541387e-04
   1.70850039e-03  1.75644963e-03 -9.40513089e-04  4.89071669e-03
  -5.13787040e-04 -7.51702554e-05  7.50194279e-04  3.44895217e-04
  -4.30150403e-03  9.36282922e-04  1.49506886e-03  1.14258504e-02
   3.41104594e-03  2.09422264e-03  4.59508598e-03  3.31001286e-03
   4.84834104e-05 -1.45934445e-03 -8.90567925e-04 -6.61620687e-04
  -2.00321819e-03 -1.31083052e-03 -3.66214436e-04 -3.59435156e-03
   1.19453612e-03  2.61225665e-04  4.30388290e-04  1.50820665e-03
   2.96947249e-04 -2.66884104e-03  1.86038060e-03 -2.19216185e-05
  -1.33205736e-03 -5.35202726e-03  9.39088146e-05  5.67879366e-03
   1.95481417e-03 -9.03949078e-06  3.44790053e-03  3.34923910e-03
  -1.16772404e-03 -1.21389890e-03 -1.52878577e-03]]",80
"[[3.05519493e-06 3.50731104e-04 3.38541587e-04 3.12144148e-06
  3.54438211e-05 2.95911607e-05 3.83083834e-06 1.01630157e-04
  8.71193666e-05 3.02105325e-06 8.48946525e-05 9.00949896e-05
  2.87554843e-05 1.01014859e-04 6.06841192e-05 3.43330606e-05
  7.30478026e-05 4.25014253e-05 5.35215584e-05 4.82742412e-05
  6.25675362e-06 4.94170509e-05 3.44190624e-05 2.93507651e-05
  9.54036210e-06 3.08716314e-05 6.11563529e-06 7.53248293e-06
  3.67481269e-04 1.29141275e-04 1.53128144e-05 4.70510408e-04
  1.27189310e-04 6.05516456e-06 6.40677230e-05 2.20479330e-05
  3.73270371e-06 1.09843734e-04 1.81153096e-04 3.45743116e-06
  1.01648599e-04 1.74743037e-04 2.67573128e-06 1.21544844e-04
  3.76475329e-05 2.50793441e-06 5.05357088e-05 1.25329128e-05
  2.90849106e-06 1.15029198e-04 1.04868283e-04 3.74836095e-06
  6.52986500e-05 1.34428530e-04 2.95150406e-06 5.55539312e-05
  1.46582051e-05 2.33410768e-06 4.30758363e-05 3.47647486e-05
  3.76392610e-06 1.08820106e-04 1.81203319e-04]]","[[-2.35100820e-04  6.25341759e-04  1.10291448e-03 -2.88730007e-05
   6.89950908e-05 -4.81907223e-04 -1.44294984e-03  5.42742155e-03
   4.45404040e-03  1.12889331e-04 -1.27395004e-03 -1.51301786e-04
   1.51996773e-03  1.44953643e-03 -4.73488471e-04 -1.38028874e-03
  -2.26682842e-04  2.89568029e-04  6.01948279e-04  8.26852092e-04
   1.90386129e-03  1.63573631e-03 -6.57252796e-04  4.53897413e-03
  -3.29656871e-04 -4.62855867e-04  6.27872605e-04  2.66155207e-04
  -3.81031847e-03  8.97586270e-04  1.67972945e-03  1.06876232e-02
   3.37969476e-03  2.16861385e-03  3.84260863e-03  2.70740513e-03
   1.76951279e-05 -1.36223813e-03 -6.74863183e-04 -8.73168580e-04
  -2.11417567e-03 -9.12718658e-04 -2.07522680e-04 -3.04875917e-03
   1.33143017e-03  4.94502512e-04  3.14107273e-04  1.34365308e-03
   4.29483249e-05 -2.41568985e-03  2.55935231e-03 -1.44851527e-04
  -1.56353668e-03 -5.23949299e-03 -6.80699574e-05  5.56867797e-03
   2.22014819e-03 -1.46990522e-04  3.64479749e-03  2.79001099e-03
  -8.78527321e-04 -1.59452317e-03 -1.97405173e-03]]",81
"[[3.02935780e-06 3.47361277e-04 3.35164004e-04 3.09218517e-06
  3.51212550e-05 2.94216506e-05 3.80856966e-06 1.01056457e-04
  8.63186648e-05 3.01054950e-06 8.40641485e-05 8.92478329e-05
  2.85352175e-05 1.00232813e-04 6.03247211e-05 3.39940350e-05
  7.24049527e-05 4.21011121e-05 5.30452047e-05 4.77966420e-05
  6.20984161e-06 4.89349503e-05 3.41536989e-05 2.91352301e-05
  9.44641368e-06 3.05992949e-05 6.07505185e-06 7.47773101e-06
  3.63879400e-04 1.28189618e-04 1.51620704e-05 4.65809029e-04
  1.25929487e-04 5.99872004e-06 6.34450762e-05 2.18405504e-05
  3.82837186e-06 1.08929142e-04 1.79451202e-04 3.44342977e-06
  1.00649736e-04 1.72997181e-04 2.89793745e-06 1.20331779e-04
  3.75339140e-05 2.50707877e-06 5.00303541e-05 1.26061044e-05
  2.87968788e-06 1.13934843e-04 1.04014063e-04 3.71106593e-06
  6.46932750e-05 1.33413411e-04 2.94084830e-06 5.50377403e-05
  1.45116323e-05 2.35904636e-06 4.28036845e-05 3.49205391e-05
  3.77797757e-06 1.07732186e-04 1.79392041e-04]]","[[-2.80255289e-04  9.33596157e-04  1.08112401e-03  1.82647876e-05
   2.40623414e-04 -7.89246286e-04 -1.42530281e-03  5.54996260e-03
   4.27413929e-03  2.41981257e-04 -1.28235826e-03 -3.68105201e-04
   1.10857155e-03  8.26982686e-04 -9.23576147e-04 -1.17664707e-03
  -5.00035065e-04  1.03445699e-04  7.84368197e-04  8.15883192e-04
   1.83859723e-03  1.36229939e-03 -3.10765798e-04  4.36431255e-03
  -3.34838157e-04 -2.25835417e-04  7.08517962e-04  3.82972303e-04
  -3.69936719e-03  2.24941901e-04  1.46292838e-03  9.67989608e-03
   3.15158857e-03  2.01583938e-03  3.32407042e-03  2.55110554e-03
   3.80610674e-04 -1.65478629e-03 -2.76261142e-04 -6.42419104e-04
  -2.03550957e-03 -7.81773941e-04  3.12191990e-04 -2.79271138e-03
   1.71098246e-03  6.00691910e-04  2.81170667e-04  7.63731128e-04
   5.54381604e-05 -1.93760963e-03  2.74439608e-03 -1.44099284e-04
  -1.62538369e-03 -5.28927416e-03  7.60661399e-05  5.21017443e-03
   1.99508161e-03 -3.52018032e-04  3.67857213e-03  3.22054358e-03
  -1.01803055e-03 -1.41828618e-03 -1.74918073e-03]]",82
"[[3.02188395e-06 3.43942168e-04 3.32171968e-04 3.11648143e-06
  3.47734046e-05 2.91401839e-05 3.77205790e-06 1.00233685e-04
  8.54554875e-05 3.05093581e-06 8.32366038e-05 8.84333273e-05
  2.82594021e-05 9.92446499e-05 5.97671087e-05 3.36940508e-05
  7.16993457e-05 4.18952737e-05 5.25255188e-05 4.74712635e-05
  6.15059537e-06 4.84456031e-05 3.38121642e-05 2.89757624e-05
  9.41381031e-06 3.03357353e-05 6.01748878e-06 7.40354975e-06
  3.60254771e-04 1.26912648e-04 1.51017286e-05 4.61287294e-04
  1.24919156e-04 6.03279875e-06 6.30445946e-05 2.18373177e-05
  3.80979493e-06 1.08041100e-04 1.77763317e-04 3.41253682e-06
  9.97345173e-05 1.71384034e-04 2.87501400e-06 1.19135002e-04
  3.71678159e-05 2.49475779e-06 4.95421205e-05 1.26108220e-05
  2.94589522e-06 1.12800859e-04 1.03074654e-04 3.70264234e-06
  6.40479162e-05 1.32965637e-04 2.91183330e-06 5.45594845e-05
  1.43810470e-05 2.33741400e-06 4.28640425e-05 3.45776295e-05
  3.76538076e-06 1.06662697e-04 1.77775481e-04]]","[[-4.03291772e-04  1.07369601e-03  1.57268202e-03  2.51423660e-04
   1.58577674e-04 -8.23236696e-04 -1.24309968e-03  5.42831595e-03
   3.84367361e-03  4.83286061e-04 -1.03968152e-03 -6.10530521e-04
   9.00058141e-04  6.25265863e-04 -1.04484158e-03 -8.59092226e-04
  -3.14228336e-04 -3.70766059e-04  6.02171612e-04  3.43669873e-04
   1.60133175e-03  1.22454358e-03 -2.78163339e-04  4.29104048e-03
  -5.26360793e-05 -4.09245527e-04  5.81208646e-04  3.69089136e-04
  -3.21041192e-03  1.32257281e-04  1.61875957e-03  9.08116916e-03
   2.33746731e-03  2.12095710e-03  3.47536700e-03  1.83212779e-03
   4.82930466e-04 -1.93791606e-03 -5.75173114e-04 -5.18667917e-04
  -2.13408263e-03 -3.61799672e-04  2.03152967e-04 -2.43256866e-03
   1.63601459e-03  4.27707680e-04  1.43190319e-04  1.04899132e-03
   3.58121883e-04 -1.67060648e-03  2.15257366e-03 -2.99061915e-04
  -1.50251818e-03 -5.70181403e-03  4.86231001e-05  4.95771167e-03
   1.91611788e-03 -3.61066717e-04  4.00956746e-03  2.81914352e-03
  -7.57536085e-04 -1.36495854e-03 -1.99540524e-03]]",83
"[[3.03223353e-06 3.40915418e-04 3.28883220e-04 3.09314904e-06
  3.44570002e-05 2.88487843e-05 3.83898072e-06 9.93677027e-05
  8.49478409e-05 3.02238456e-06 8.24098280e-05 8.77655847e-05
  2.79928478e-05 9.82741104e-05 5.91748021e-05 3.33618251e-05
  7.09928040e-05 4.15436090e-05 5.20043707e-05 4.69966998e-05
  6.13278940e-06 4.80237692e-05 3.35607697e-05 2.89911153e-05
  9.36998458e-06 3.00676029e-05 6.03528655e-06 7.32957246e-06
  3.56656731e-04 1.25703874e-04 1.49853659e-05 4.56863537e-04
  1.23818997e-04 5.99912754e-06 6.24955672e-05 2.17245774e-05
  3.79785783e-06 1.06963380e-04 1.76054565e-04 3.40077251e-06
  9.88815295e-05 1.69700452e-04 2.84637795e-06 1.17998155e-04
  3.67961587e-05 2.47495344e-06 4.90923341e-05 1.25963817e-05
  2.94409887e-06 1.11695212e-04 1.02553862e-04 3.70742299e-06
  6.34409646e-05 1.31851154e-04 2.94764911e-06 5.40335964e-05
  1.45542610e-05 2.31875468e-06 4.27206196e-05 3.42383934e-05
  3.79501500e-06 1.05616643e-04 1.76104354e-04]]","[[-1.61546579e-04  1.60872143e-03  1.59699341e-03  3.14782271e-04
  -3.42820465e-05 -7.39387148e-04 -1.44227604e-03  5.25474705e-03
   4.04829550e-03  4.79207943e-04 -1.01048143e-03 -1.01487053e-03
   9.36700276e-04  7.10749530e-04 -1.01359961e-03 -7.04518453e-04
  -1.80571616e-04 -5.93088867e-04  4.77867537e-04  2.97095854e-04
   1.23215316e-03  1.35233336e-03  4.41476238e-05  4.41430459e-03
   1.76931728e-04 -5.56004080e-04  8.02323621e-04  3.24550827e-04
  -2.82223205e-03 -1.26634951e-04  1.27072638e-03  8.60792774e-03
   1.71767322e-03  1.74559235e-03  2.84249094e-03  1.97392722e-03
   5.96380583e-04 -1.69224457e-03 -2.55204631e-04 -3.17264992e-04
  -2.30061822e-03 -4.99569900e-04  1.72156518e-04 -2.42277127e-03
   1.47699076e-03  4.56653220e-04 -8.47517596e-05  1.27825966e-03
   1.55988894e-04 -1.35400970e-03  2.65142762e-03 -4.73623497e-04
  -1.53537183e-03 -5.59549982e-03 -2.11060987e-04  4.60232137e-03
   2.28755541e-03 -2.56295495e-04  4.14266833e-03  2.45635759e-03
  -9.41181890e-04 -1.37189530e-03 -1.46932663e-03]]",84
"[[3.01001603e-06 3.37516406e-04 3.25759129e-04 3.13029956e-06
  3.41735343e-05 2.85800033e-05 3.80077951e-06 9.84336303e-05
  8.41085046e-05 2.99283359e-06 8.15857879e-05 8.69248930e-05
  2.77144932e-05 9.72913717e-05 5.85831122e-05 3.31348339e-05
  7.03875194e-05 4.11292998e-05 5.15057847e-05 4.68472033e-05
  6.09568521e-06 4.75952223e-05 3.32261887e-05 2.87150087e-05
  9.27639882e-06 2.97837489e-05 5.97986038e-06 7.25636056e-06
  3.53092548e-04 1.24470118e-04 1.49492290e-05 4.52372025e-04
  1.22624507e-04 6.05388452e-06 6.18727070e-05 2.15639933e-05
  3.76071977e-06 1.06251523e-04 1.74295046e-04 3.41639497e-06
  9.81036611e-05 1.68212995e-04 2.83892713e-06 1.16963693e-04
  3.64383393e-05 2.45322139e-06 4.86366357e-05 1.25186977e-05
  2.92810618e-06 1.10740533e-04 1.01530859e-04 3.67465379e-06
  6.30420026e-05 1.30783131e-04 2.91840545e-06 5.37703871e-05
  1.44225230e-05 2.31442642e-06 4.26036020e-05 3.39009362e-05
  3.76060621e-06 1.04564202e-04 1.74351415e-04]]","[[-2.35418777e-04  1.54855730e-03  1.84317786e-03  5.44229337e-04
  -2.78046225e-04 -5.25067574e-04 -1.28431552e-03  4.97341297e-03
   3.74417396e-03  4.05347208e-04 -9.17062682e-04 -7.21122739e-04
   8.82703100e-04  6.41200456e-04 -9.19869043e-04 -9.60604693e-04
  -4.86000782e-04 -5.67349316e-04  2.83596408e-04 -2.98714806e-04
   1.26457749e-03  1.44445598e-03  7.17763184e-05  4.09036681e-03
   1.69919707e-04 -6.30103379e-04  6.51900829e-04  2.82940471e-04
  -2.58883697e-03 -2.66559346e-04  1.48087298e-03  8.02484492e-03
   1.33686048e-03  1.90977823e-03  2.51246548e-03  1.53849739e-03
   5.07750826e-04 -9.24875583e-04 -1.97640711e-04 -6.27601726e-05
  -1.61126685e-03 -9.07376582e-04  2.99899362e-04 -1.79902441e-03
   1.22858368e-03  4.65919539e-04  1.11406522e-04  1.37016026e-03
   2.56356802e-04 -8.15776700e-04  2.43663887e-03 -4.91873940e-04
  -1.86706414e-03 -5.53643812e-03 -1.74696099e-04  4.66851745e-03
   1.94130719e-03 -9.33368439e-05  4.28534730e-03  2.14053140e-03
  -9.06572979e-04 -1.17367062e-03 -1.23236711e-03]]",85
"[[3.17036202e-06 3.34144783e-04 3.22553925e-04 3.14594453e-06
  3.38359061e-05 2.83671468e-05 4.04150725e-06 9.78818025e-05
  8.33514714e-05 3.00225364e-06 8.08029012e-05 8.60926083e-05
  2.74876606e-05 9.63192123e-05 5.81172564e-05 3.28321727e-05
  6.96871855e-05 4.07183421e-05 5.09915674e-05 4.64955563e-05
  6.03585526e-06 4.71199429e-05 3.29308911e-05 2.86130149e-05
  9.19471990e-06 2.97154731e-05 5.93386631e-06 7.20525462e-06
  3.49578444e-04 1.23233249e-04 1.48042443e-05 4.48074951e-04
  1.21418834e-04 5.99530378e-06 6.14212082e-05 2.14132875e-05
  3.72313353e-06 1.05398556e-04 1.72617030e-04 3.56477024e-06
  9.71248620e-05 1.66538167e-04 2.81568109e-06 1.15795082e-04
  3.62148557e-05 2.43014437e-06 4.81598060e-05 1.24359441e-05
  2.92400808e-06 1.09810489e-04 1.00807325e-04 3.63883858e-06
  6.24136781e-05 1.29965829e-04 3.07176062e-06 5.35130323e-05
  1.42814852e-05 2.33002750e-06 4.21868071e-05 3.37470830e-05
  3.83162961e-06 1.03524616e-04 1.72612827e-04]]","[[ 2.24524468e-04  1.33419229e-03  1.88774191e-03  2.73131598e-04
  -1.86154688e-04 -2.02480250e-04 -1.68383807e-03  5.13372548e-03
   3.07983957e-03  5.63176745e-04 -6.43776824e-04 -4.56749723e-04
   5.70128591e-04  5.49614590e-04 -1.17425665e-03 -1.03391678e-03
  -4.96909981e-04 -5.28924931e-04  2.26245068e-04 -6.10640200e-04
   1.17168908e-03  1.32595032e-03  2.56859429e-04  4.11162798e-03
   4.76420921e-05 -8.79670646e-05  7.04203422e-04  4.01130799e-04
  -2.45965298e-03 -1.51402435e-04  1.39992436e-03  7.69843465e-03
   1.05974182e-03  1.76305090e-03  2.67015448e-03  1.12982587e-03
   4.52398106e-04 -3.74624353e-04  7.69451378e-05 -4.83730249e-04
  -1.40283791e-03 -9.02088142e-04  1.98193117e-04 -1.65116543e-03
   1.48109152e-03  3.81180612e-04  2.60961961e-06  1.43913789e-03
   3.89412528e-04 -3.13056452e-04  2.73313611e-03 -4.73204124e-04
  -1.72613409e-03 -5.68317272e-03 -5.84472583e-04  4.73114569e-03
   1.69071896e-03  1.12835219e-04  3.76068220e-03  2.35677611e-03
  -4.86325837e-04 -1.13412338e-03 -1.03893997e-03]]",86
"[[3.13874222e-06 3.30966840e-04 3.19636877e-04 3.11879013e-06
  3.35089557e-05 2.81430799e-05 4.01250088e-06 9.71914710e-05
  8.25201942e-05 2.97927423e-06 7.99949094e-05 8.53464305e-05
  2.72179273e-05 9.53630633e-05 5.75668757e-05 3.26335283e-05
  6.91943106e-05 4.04613717e-05 5.04837472e-05 4.61928744e-05
  5.98253983e-06 4.66524688e-05 3.26078779e-05 2.83626848e-05
  9.15308508e-06 2.94794224e-05 5.87721917e-06 7.21814102e-06
  3.46178607e-04 1.22003609e-04 1.46620227e-05 4.43700829e-04
  1.20245215e-04 6.05638543e-06 6.08226517e-05 2.12304843e-05
  3.77810546e-06 1.04414254e-04 1.70891700e-04 3.55194227e-06
  9.62486176e-05 1.64890408e-04 2.80943131e-06 1.14809389e-04
  3.58687468e-05 2.65177029e-06 4.76800334e-05 1.24273690e-05
  3.07992424e-06 1.08901501e-04 9.99109194e-05 3.67622025e-06
  6.19880620e-05 1.28978062e-04 3.06340407e-06 5.29924330e-05
  1.41429754e-05 2.30678543e-06 4.18429117e-05 3.38501860e-05
  3.88551658e-06 1.02599007e-04 1.70899796e-04]]","[[ 1.92916748e-04  1.60513097e-03  2.25438764e-03  3.11431232e-04
  -2.74350743e-04 -4.26372850e-04 -1.62226579e-03  5.15746231e-03
   2.81915786e-03  4.22935730e-04 -5.73295626e-04 -7.23296336e-05
   5.84832040e-04  5.78576471e-04 -1.23230706e-03 -1.29063253e-03
  -8.98879139e-04 -8.63605680e-04  2.49396928e-04 -9.52408211e-04
   1.13844351e-03  1.13232014e-03  1.51827783e-04  3.88967417e-03
  -1.81426316e-04  1.68022025e-04  6.85662963e-04  6.52460590e-04
  -2.52344110e-03 -1.88142074e-04  1.33622587e-03  7.25512927e-03
   7.52351621e-04  1.93464620e-03  2.52826110e-03  8.39841334e-04
   1.03508393e-04 -7.31848671e-05  9.82423233e-05 -5.86419236e-04
  -9.54326584e-04 -9.44630793e-04  3.03635518e-05 -1.90108795e-03
   1.45963032e-03  8.38973196e-04 -4.03759517e-05  9.54953102e-04
  -7.98265765e-05  1.53124682e-04  2.79398998e-03 -6.97490157e-04
  -1.99907732e-03 -5.67332713e-03 -3.76489192e-04  4.13748668e-03
   1.58725985e-03  9.39223029e-05  3.66384982e-03  2.78485582e-03
  -7.41343156e-04 -1.35182676e-03 -8.20605055e-04]]",87
"[[3.10848170e-06 3.27683829e-04 3.16589541e-04 3.09190727e-06
  3.31906882e-05 2.78648366e-05 4.14717580e-06 9.62868443e-05
  8.19173013e-05 2.95082259e-06 7.91979778e-05 8.44939930e-05
  2.71566949e-05 9.44524970e-05 5.70214656e-05 3.23304761e-05
  6.85533667e-05 4.00665951e-05 4.99973522e-05 4.57854490e-05
  5.93651896e-06 4.62056509e-05 3.23796462e-05 2.81273377e-05
  9.12726835e-06 2.91953943e-05 5.87153469e-06 7.19029988e-06
  3.42716823e-04 1.21212076e-04 1.45303036e-05 4.39360715e-04
  1.19046304e-04 6.00032917e-06 6.05577479e-05 2.10182377e-05
  3.81915154e-06 1.03526297e-04 1.69389546e-04 3.51653693e-06
  9.52962735e-05 1.63241525e-04 2.78133700e-06 1.13963044e-04
  3.55967864e-05 2.70068972e-06 4.72450401e-05 1.23074003e-05
  3.13495569e-06 1.08124377e-04 9.89315170e-05 3.67298566e-06
  6.15404388e-05 1.27692996e-04 3.03411113e-06 5.24943808e-05
  1.40334178e-05 2.33751077e-06 4.16057202e-05 3.35359078e-05
  3.94355621e-06 1.01777014e-04 1.69216467e-04]]","[[ 2.07194409e-04  1.60788692e-03  2.41499624e-03  3.45900901e-04
  -3.76615376e-04 -4.40193084e-04 -1.04194839e-03  4.90111549e-03
   3.00873866e-03  3.44021064e-04 -5.70897704e-04 -9.71401273e-05
   9.85638387e-04  7.28238355e-04 -9.35126158e-04 -1.00898138e-03
  -1.03482130e-03 -8.76427241e-04  3.60260458e-04 -1.09062686e-03
   1.14209184e-03  1.15946898e-03  4.49450180e-04  3.72043331e-03
   9.30639716e-05  4.74600566e-05  8.47504381e-04  3.76643242e-04
  -2.27262287e-03 -8.23929918e-04  1.32467359e-03  6.84089564e-03
   6.17607182e-04  1.67404291e-03  1.68949749e-03  7.48227806e-04
  -1.87604165e-04 -4.61069017e-04 -3.66293823e-04 -5.38458465e-04
  -7.58185918e-04 -8.54745350e-04  2.73271967e-05 -2.26029556e-03
   1.60816192e-03  4.80417673e-04 -2.40806130e-04  9.25070585e-04
   2.21124831e-04  6.96283893e-04  2.37421012e-03 -8.10846610e-04
  -2.21420865e-03 -5.17465897e-03 -3.02219179e-04  3.90226585e-03
   1.60706170e-03  3.16463666e-04  3.72318505e-03  2.66200989e-03
  -3.55929543e-04 -7.64983932e-04 -8.98761834e-04]]",88
